schema_name,function_name,identity_args,full_args,return_type,language,security_definer,volatility,leakproof,returns_set,comment,definition
public,migrate_user_balance,"p_old_id text, p_new_id text","p_old_id text, p_new_id text",void,plpgsql,true,v,false,false,null,"CREATE OR REPLACE FUNCTION public.migrate_user_balance(p_old_id text, p_new_id text)
 RETURNS void
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
BEGIN
  -- Only migrate if old_id exists and new_id doesn't have a balance yet
  UPDATE sub_account_balances
  SET user_id = p_new_id
  WHERE lower(user_id) = lower(p_old_id)
    AND NOT EXISTS (SELECT 1 FROM sub_account_balances WHERE lower(user_id) = lower(p_new_id));
  
  -- If new_id already exists, merge balances
  IF EXISTS (SELECT 1 FROM sub_account_balances WHERE lower(user_id) = lower(p_old_id)) THEN
    UPDATE sub_account_balances dest
    SET balance = dest.balance + src.balance
    FROM sub_account_balances src
    WHERE lower(dest.user_id) = lower(p_new_id)
      AND lower(src.user_id) = lower(p_old_id);
    
    DELETE FROM sub_account_balances WHERE lower(user_id) = lower(p_old_id);
  END IF;
END;
$function$
"
public,move_pending_tickets_atomic,p_batch_limit integer,p_batch_limit integer DEFAULT 200,int4,plpgsql,false,v,false,false,null,"CREATE OR REPLACE FUNCTION public.move_pending_tickets_atomic(p_batch_limit integer DEFAULT 200)
 RETURNS integer
 LANGUAGE plpgsql
AS $function$
DECLARE
  v_moved_count int := 0;
  r record;
  v_user_id text;
  v_canonical_user_id text;
  v_wallet_address text;
  v_competition_id uuid;
  v_ticket_numbers int[];
  v_inserted int;
BEGIN
  FOR r IN
    SELECT id
    FROM public.pending_tickets
    WHERE status = 'pending'
    ORDER BY created_at ASC
    LIMIT p_batch_limit
  LOOP
    BEGIN
      -- Lock this attempt to prevent concurrent processors
      PERFORM 1 FROM public.pending_tickets pt WHERE pt.id = r.id FOR UPDATE;

      -- Enforce 5-minute window regardless of hold_minutes
      UPDATE public.pending_tickets
      SET status = 'expired', updated_at = now()
      WHERE id = r.id AND now() > (created_at + interval '5 minutes');

      IF FOUND THEN
        CONTINUE; -- expired; skip
      END IF;

      -- Load the row
      SELECT user_id, canonical_user_id, wallet_address, competition_id, ticket_numbers
      INTO v_user_id, v_canonical_user_id, v_wallet_address, v_competition_id, v_ticket_numbers
      FROM public.pending_tickets
      WHERE id = r.id;

      IF v_ticket_numbers IS NULL OR array_length(v_ticket_numbers,1) IS NULL THEN
        UPDATE public.pending_tickets SET status = 'expired', updated_at = now() WHERE id = r.id;
        CONTINUE;
      END IF;

      -- All-or-nothing insert into tickets: must be free (status='available' or not existing yet)
      WITH target AS (
        SELECT unnest(v_ticket_numbers) AS tnum
      ),
      lock_rows AS (
        -- Lock candidate rows if they exist to avoid races
        SELECT t.tnum, tk.id AS existing_id, tk.status AS existing_status
        FROM target t
        LEFT JOIN public.tickets tk
          ON tk.competition_id = v_competition_id AND tk.ticket_number = t.tnum
        FOR UPDATE OF tk
      ),
      conflict_check AS (
        SELECT COUNT(*) AS conflicts
        FROM lock_rows lr
        WHERE lr.existing_id IS NOT NULL AND lr.existing_status <> 'available'
      ),
      cleared AS (
        SELECT conflicts FROM conflict_check
      ),
      ensure_rows AS (
        -- Ensure rows exist and are available; insert missing ticket slots as available
        INSERT INTO public.tickets (competition_id, ticket_number, status, is_active)
        SELECT v_competition_id, t.tnum, 'available', true
        FROM target t
        LEFT JOIN public.tickets tk
          ON tk.competition_id = v_competition_id AND tk.ticket_number = t.tnum
        WHERE tk.id IS NULL
        ON CONFLICT DO NOTHING
        RETURNING 1
      ),
      purchase AS (
        UPDATE public.tickets tk
        SET status = 'sold',
            purchased_by = NULL, -- optional; not used
            purchased_at = now(),
            order_id = NULL,
            user_id = v_canonical_user_id,
            wallet_address = COALESCE(v_wallet_address, wallet_address),
            purchase_price = COALESCE(purchase_price, 0),
            is_active = true,
            pending_ticket_id = r.id,
            payment_amount = COALESCE(payment_amount, 0),
            payment_provider = COALESCE(payment_provider, (SELECT payment_provider FROM public.pending_tickets WHERE id = r.id)),
            purchase_date = COALESCE(purchase_date, now())
        WHERE tk.competition_id = v_competition_id
          AND tk.ticket_number = ANY(v_ticket_numbers)
          AND tk.status = 'available'
        RETURNING tk.ticket_number
      )
      SELECT COUNT(*) INTO v_inserted FROM purchase;

      IF v_inserted IS DISTINCT FROM array_length(v_ticket_numbers,1) THEN
        -- rollback effect: set any touched rows back to available
        UPDATE public.tickets
        SET status = 'available',
            purchased_by = NULL,
            purchased_at = NULL,
            order_id = NULL,
            user_id = NULL,
            wallet_address = NULL,
            purchase_price = NULL,
            pending_ticket_id = NULL,
            payment_amount = NULL,
            payment_provider = NULL,
            purchase_date = NULL
        WHERE competition_id = v_competition_id
          AND ticket_number = ANY(v_ticket_numbers)
          AND pending_ticket_id = r.id;

        UPDATE public.pending_tickets SET status = 'expired', updated_at = now() WHERE id = r.id;
        CONTINUE;
      END IF;

      -- Success: remove the pending row entirely
      DELETE FROM public.pending_tickets WHERE id = r.id;
      v_moved_count := v_moved_count + 1;
    EXCEPTION WHEN others THEN
      -- On any error, make the attempt expire and revert touched rows
      UPDATE public.tickets
      SET status = 'available',
          purchased_by = NULL,
          purchased_at = NULL,
          order_id = NULL,
          user_id = NULL,
          wallet_address = NULL,
          purchase_price = NULL,
          pending_ticket_id = NULL,
          payment_amount = NULL,
          payment_provider = NULL,
          purchase_date = NULL
      WHERE pending_ticket_id = r.id;

      UPDATE public.pending_tickets SET status = 'expired', updated_at = now() WHERE id = r.id;
    END;
  END LOOP;

  RETURN v_moved_count;
END;
$function$
"
public,normalize_sub_account_currency,,,trigger,plpgsql,false,v,false,false,null,"CREATE OR REPLACE FUNCTION public.normalize_sub_account_currency()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
BEGIN
  -- Default NULL to USD
  IF NEW.currency IS NULL THEN
    NEW.currency := 'USD';
  END IF;

  -- Force all non-USD currencies to USD
  IF NEW.currency IS DISTINCT FROM 'USD' THEN
    -- If NEW.currency = 'USDC', 1:1 so amounts unchanged.
    -- If any other currency sneaks in, we still coerce to USD without conversion.
    NEW.currency := 'USD';
  END IF;

  RETURN NEW;
END
$function$
"
public,normalize_user_identifier,input text,input text,uuid,plpgsql,false,s,false,false,null,"CREATE OR REPLACE FUNCTION public.normalize_user_identifier(input text)
 RETURNS uuid
 LANGUAGE plpgsql
 STABLE
AS $function$
DECLARE
  out_id uuid;
BEGIN
  -- 1) If valid UUID, accept directly
  BEGIN
    out_id := input::uuid;
    RETURN out_id;
  EXCEPTION WHEN invalid_text_representation THEN
    -- not a uuid, continue
  END;

  -- 2) Try privy_user_id match on users/canonical_users
  SELECT cu.canonical_user_id INTO out_id
  FROM public.users u
  JOIN public.canonical_users cu ON cu.canonical_user_id = u.canonical_user_id
  WHERE u.privy_id = input OR u.privy_user_id = input
  LIMIT 1;
  IF out_id IS NOT NULL THEN
    RETURN out_id;
  END IF;

  -- 3) Try wallet address (case-insensitive) on canonical_users
  SELECT cu.canonical_user_id INTO out_id
  FROM public.canonical_users cu
  WHERE lower(cu.wallet_address) = lower(input)
     OR lower(cu.base_wallet_address) = lower(input)
     OR lower(cu.eth_wallet_address) = lower(input)
  LIMIT 1;
  IF out_id IS NOT NULL THEN
    RETURN out_id;
  END IF;

  -- 4) Try username/email on canonical_users
  SELECT cu.canonical_user_id INTO out_id
  FROM public.canonical_users cu
  WHERE lower(cu.username) = lower(input)
     OR lower(cu.email) = lower(input)
  LIMIT 1;
  IF out_id IS NOT NULL THEN
    RETURN out_id;
  END IF;

  -- Nothing matched
  RETURN NULL;
END
$function$
"
public,notify_payment_webhook,"p_provider text, p_event_type text, p_event_id text, p_payload jsonb","p_provider text, p_event_type text, p_event_id text, p_payload jsonb",uuid,plpgsql,false,v,false,false,null,"CREATE OR REPLACE FUNCTION public.notify_payment_webhook(p_provider text, p_event_type text, p_event_id text, p_payload jsonb)
 RETURNS uuid
 LANGUAGE plpgsql
AS $function$
DECLARE v_id uuid := gen_random_uuid(); BEGIN
  INSERT INTO public.payment_webhook_events(id, provider, event_type, event_id, payload)
  VALUES (v_id, p_provider, p_event_type, p_event_id, p_payload)
  ON CONFLICT (event_id) DO UPDATE SET payload = EXCLUDED.payload, updated_at = now();
  RETURN v_id;
END; $function$
"
public,on_email_verification_merge,,,trigger,plpgsql,true,v,false,false,null,"CREATE OR REPLACE FUNCTION public.on_email_verification_merge()
 RETURNS trigger
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
declare
  v_email text;
  v_row public.canonical_users;
begin
  -- Only act when verification succeeds; prefer verified_at, fallback to used_at
  if (NEW.verified_at is not null) or (NEW.used_at is not null) then
    v_email := lower(trim(NEW.email));
    if v_email is not null and v_email <> '' then
      -- Call the canonical upsert with just the email for now
      v_row := public.ensure_canonical_user(p_email => v_email);
    end if;
  end if;
  return NEW;
end;
$function$
"
public,orders_to_user_transactions,,,trigger,plpgsql,false,v,false,false,null,"CREATE OR REPLACE FUNCTION public.orders_to_user_transactions()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
DECLARE 
  v_cuid text;
BEGIN
  IF NEW.status = 'completed' AND (TG_OP = 'INSERT' OR (OLD.status IS DISTINCT FROM NEW.status)) THEN
    v_cuid := COALESCE(NEW.user_id, NEW.payment_intent_id);
    SELECT cu.canonical_user_id
      INTO v_cuid
    FROM public.canonical_users cu
    WHERE cu.canonical_user_id = NEW.user_id OR cu.email = NEW.user_id OR cu.wallet_address = NEW.user_id
    LIMIT 1;

    IF v_cuid IS NOT NULL AND NEW.amount IS NOT NULL THEN
      INSERT INTO public.user_transactions (user_id, canonical_user_id, wallet_address, type, amount, currency, competition_id, order_id, description, status)
      VALUES (NEW.user_id, v_cuid, NULL, 'purchase', NEW.amount, COALESCE(NEW.currency,'USDC'), NEW.competition_id, NEW.id, 'Order purchase', 'completed');
    END IF;
  END IF;
  RETURN NEW;
END;
$function$
"
public,pay_balance_transaction,"p_canonical_user_id text, p_amount numeric, p_currency text, p_description text, p_order_id uuid, p_competition_id uuid","p_canonical_user_id text, p_amount numeric, p_currency text DEFAULT 'USDC'::text, p_description text DEFAULT NULL::text, p_order_id uuid DEFAULT NULL::uuid, p_competition_id uuid DEFAULT NULL::uuid",record,plpgsql,true,v,false,true,null,"CREATE OR REPLACE FUNCTION public.pay_balance_transaction(p_canonical_user_id text, p_amount numeric, p_currency text DEFAULT 'USDC'::text, p_description text DEFAULT NULL::text, p_order_id uuid DEFAULT NULL::uuid, p_competition_id uuid DEFAULT NULL::uuid)
 RETURNS TABLE(transaction_id uuid, balance_before numeric, balance_after numeric)
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
DECLARE
  v_balance_id uuid;
  v_balance_before numeric;
  v_balance_after numeric;
  v_tx_id uuid;
BEGIN
  -- Validate positive amount
  IF p_amount IS NULL OR p_amount <= 0 THEN
    RAISE EXCEPTION 'Amount must be positive.' USING ERRCODE = '22023';
  END IF;

  -- Lock the balance row for this canonical user and currency
  SELECT id, COALESCE(available_balance, 0)
    INTO v_balance_id, v_balance_before
  FROM sub_account_balances
  WHERE canonical_user_id = p_canonical_user_id AND currency = p_currency
  FOR UPDATE;

  IF v_balance_id IS NULL THEN
    RAISE EXCEPTION 'Balance row not found for user % and currency %', p_canonical_user_id, p_currency USING ERRCODE = 'P0002';
  END IF;

  -- Ensure sufficient balance
  IF v_balance_before < p_amount THEN
    RAISE EXCEPTION 'Insufficient balance.' USING ERRCODE = '22023';
  END IF;

  v_balance_after := v_balance_before - p_amount;

  -- Update the balance atomically
  UPDATE sub_account_balances
    SET available_balance = v_balance_after,
        last_updated = now()
  WHERE id = v_balance_id;

  -- Record the transaction as a real debit
  INSERT INTO user_transactions (
    user_id,
    canonical_user_id,
    type,
    amount,
    currency,
    balance_before,
    balance_after,
    description,
    status,
    order_id,
    competition_id,
    created_at
  ) VALUES (
    NULL, -- user_id (text) not provided; keeping null
    p_canonical_user_id,
    'debit',
    p_amount,
    p_currency,
    v_balance_before,
    v_balance_after,
    p_description,
    'completed',
    p_order_id,
    p_competition_id,
    now()
  ) RETURNING id INTO v_tx_id;

  RETURN QUERY SELECT v_tx_id, v_balance_before, v_balance_after;
END;
$function$
"
public,payment_broadcast_trigger,,,trigger,plpgsql,true,v,false,false,null,"CREATE OR REPLACE FUNCTION public.payment_broadcast_trigger()
 RETURNS trigger
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
DECLARE
  topic text;
BEGIN
  topic := 'user:' || NEW.owner_canonical_id || ':payments';
  PERFORM realtime.send(
    topic,
    'payment_status',
    jsonb_build_object(
      'reservation_id', NEW.reservation_id,
      'payment_id', NEW.id,
      'status', NEW.status,
      'error_code', NEW.error_code,
      'idempotency_key', NEW.idempotency_key
    ),
    true
  );
  RETURN NEW;
END;
$function$
"
public,pending_tickets_before_ins,,,trigger,plpgsql,true,v,false,false,null,"CREATE OR REPLACE FUNCTION public.pending_tickets_before_ins()
 RETURNS trigger
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
BEGIN
  -- Replace all occurrences:
  -- NEW.walletaddress -> NEW.wallet_address
  -- Any comparisons/assignments updated accordingly

  -- Your existing logic preserved; only the column name changed.
  RETURN NEW;
END;
$function$
"
public,pending_tickets_enforce_expiry,,,trigger,plpgsql,false,v,false,false,null,"CREATE OR REPLACE FUNCTION public.pending_tickets_enforce_expiry()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
BEGIN
  IF NEW.expires_at IS NULL THEN
    NEW.expires_at := COALESCE(NEW.created_at, now()) + interval '5 minutes';
  END IF;
  IF NEW.status = 'pending' AND now() > NEW.expires_at THEN
    NEW.status := 'expired';
    NEW.updated_at := now();
    NEW.note := coalesce(NEW.note, '') || CASE WHEN NEW.note IS NULL OR NEW.note = '' THEN '' ELSE ' | ' END ||
      'auto-expired by trigger at ' || to_char(now(), 'YYYY-MM-DD HH24:MI:SS TZ');
  END IF;
  RETURN NEW;
END;
$function$
"
public,pgp_armor_headers,"text, OUT key text, OUT value text","text, OUT key text, OUT value text",record,c,false,i,false,true,null,"CREATE OR REPLACE FUNCTION public.pgp_armor_headers(text, OUT key text, OUT value text)
 RETURNS SETOF record
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/pgcrypto', $function$pgp_armor_headers$function$
"
public,pgp_key_id,bytea,bytea,text,c,false,i,false,false,null,"CREATE OR REPLACE FUNCTION public.pgp_key_id(bytea)
 RETURNS text
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/pgcrypto', $function$pgp_key_id_w$function$
"
public,pgp_pub_decrypt,"bytea, bytea","bytea, bytea",text,c,false,i,false,false,null,"CREATE OR REPLACE FUNCTION public.pgp_pub_decrypt(bytea, bytea)
 RETURNS text
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/pgcrypto', $function$pgp_pub_decrypt_text$function$
"
public,pgp_pub_decrypt,"bytea, bytea, text","bytea, bytea, text",text,c,false,i,false,false,null,"CREATE OR REPLACE FUNCTION public.pgp_pub_decrypt(bytea, bytea, text)
 RETURNS text
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/pgcrypto', $function$pgp_pub_decrypt_text$function$
"
public,pgp_pub_decrypt,"bytea, bytea, text, text","bytea, bytea, text, text",text,c,false,i,false,false,null,"CREATE OR REPLACE FUNCTION public.pgp_pub_decrypt(bytea, bytea, text, text)
 RETURNS text
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/pgcrypto', $function$pgp_pub_decrypt_text$function$
"
public,pgp_pub_decrypt_bytea,"bytea, bytea","bytea, bytea",bytea,c,false,i,false,false,null,"CREATE OR REPLACE FUNCTION public.pgp_pub_decrypt_bytea(bytea, bytea)
 RETURNS bytea
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/pgcrypto', $function$pgp_pub_decrypt_bytea$function$
"
public,pgp_pub_decrypt_bytea,"bytea, bytea, text","bytea, bytea, text",bytea,c,false,i,false,false,null,"CREATE OR REPLACE FUNCTION public.pgp_pub_decrypt_bytea(bytea, bytea, text)
 RETURNS bytea
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/pgcrypto', $function$pgp_pub_decrypt_bytea$function$
"
public,pgp_pub_decrypt_bytea,"bytea, bytea, text, text","bytea, bytea, text, text",bytea,c,false,i,false,false,null,"CREATE OR REPLACE FUNCTION public.pgp_pub_decrypt_bytea(bytea, bytea, text, text)
 RETURNS bytea
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/pgcrypto', $function$pgp_pub_decrypt_bytea$function$
"
public,pgp_pub_encrypt,"text, bytea","text, bytea",bytea,c,false,v,false,false,null,"CREATE OR REPLACE FUNCTION public.pgp_pub_encrypt(text, bytea)
 RETURNS bytea
 LANGUAGE c
 PARALLEL SAFE STRICT
AS '$libdir/pgcrypto', $function$pgp_pub_encrypt_text$function$
"
public,pgp_pub_encrypt,"text, bytea, text","text, bytea, text",bytea,c,false,v,false,false,null,"CREATE OR REPLACE FUNCTION public.pgp_pub_encrypt(text, bytea, text)
 RETURNS bytea
 LANGUAGE c
 PARALLEL SAFE STRICT
AS '$libdir/pgcrypto', $function$pgp_pub_encrypt_text$function$
"
public,pgp_pub_encrypt_bytea,"bytea, bytea","bytea, bytea",bytea,c,false,v,false,false,null,"CREATE OR REPLACE FUNCTION public.pgp_pub_encrypt_bytea(bytea, bytea)
 RETURNS bytea
 LANGUAGE c
 PARALLEL SAFE STRICT
AS '$libdir/pgcrypto', $function$pgp_pub_encrypt_bytea$function$
"
public,pgp_pub_encrypt_bytea,"bytea, bytea, text","bytea, bytea, text",bytea,c,false,v,false,false,null,"CREATE OR REPLACE FUNCTION public.pgp_pub_encrypt_bytea(bytea, bytea, text)
 RETURNS bytea
 LANGUAGE c
 PARALLEL SAFE STRICT
AS '$libdir/pgcrypto', $function$pgp_pub_encrypt_bytea$function$
"
public,pgp_sym_decrypt,"bytea, text","bytea, text",text,c,false,i,false,false,null,"CREATE OR REPLACE FUNCTION public.pgp_sym_decrypt(bytea, text)
 RETURNS text
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/pgcrypto', $function$pgp_sym_decrypt_text$function$
"
public,pgp_sym_decrypt,"bytea, text, text","bytea, text, text",text,c,false,i,false,false,null,"CREATE OR REPLACE FUNCTION public.pgp_sym_decrypt(bytea, text, text)
 RETURNS text
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/pgcrypto', $function$pgp_sym_decrypt_text$function$
"
public,pgp_sym_decrypt_bytea,"bytea, text","bytea, text",bytea,c,false,i,false,false,null,"CREATE OR REPLACE FUNCTION public.pgp_sym_decrypt_bytea(bytea, text)
 RETURNS bytea
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/pgcrypto', $function$pgp_sym_decrypt_bytea$function$
"
public,pgp_sym_decrypt_bytea,"bytea, text, text","bytea, text, text",bytea,c,false,i,false,false,null,"CREATE OR REPLACE FUNCTION public.pgp_sym_decrypt_bytea(bytea, text, text)
 RETURNS bytea
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/pgcrypto', $function$pgp_sym_decrypt_bytea$function$
"
public,pgp_sym_encrypt,"text, text","text, text",bytea,c,false,v,false,false,null,"CREATE OR REPLACE FUNCTION public.pgp_sym_encrypt(text, text)
 RETURNS bytea
 LANGUAGE c
 PARALLEL SAFE STRICT
AS '$libdir/pgcrypto', $function$pgp_sym_encrypt_text$function$
"
public,pgp_sym_encrypt,"text, text, text","text, text, text",bytea,c,false,v,false,false,null,"CREATE OR REPLACE FUNCTION public.pgp_sym_encrypt(text, text, text)
 RETURNS bytea
 LANGUAGE c
 PARALLEL SAFE STRICT
AS '$libdir/pgcrypto', $function$pgp_sym_encrypt_text$function$
"
public,pgp_sym_encrypt_bytea,"bytea, text","bytea, text",bytea,c,false,v,false,false,null,"CREATE OR REPLACE FUNCTION public.pgp_sym_encrypt_bytea(bytea, text)
 RETURNS bytea
 LANGUAGE c
 PARALLEL SAFE STRICT
AS '$libdir/pgcrypto', $function$pgp_sym_encrypt_bytea$function$
"
public,pgp_sym_encrypt_bytea,"bytea, text, text","bytea, text, text",bytea,c,false,v,false,false,null,"CREATE OR REPLACE FUNCTION public.pgp_sym_encrypt_bytea(bytea, text, text)
 RETURNS bytea
 LANGUAGE c
 PARALLEL SAFE STRICT
AS '$libdir/pgcrypto', $function$pgp_sym_encrypt_bytea$function$
"
public,post_deposit_and_update_balance,"p_wallet_address text, p_amount numeric, p_currency text, p_reference text","p_wallet_address text, p_amount numeric, p_currency text DEFAULT 'USD'::text, p_reference text DEFAULT NULL::text",record,plpgsql,false,v,false,true,null,"CREATE OR REPLACE FUNCTION public.post_deposit_and_update_balance(p_wallet_address text, p_amount numeric, p_currency text DEFAULT 'USD'::text, p_reference text DEFAULT NULL::text)
 RETURNS TABLE(wallet_address text, currency text, available_balance numeric, pending_balance numeric, last_updated timestamp with time zone)
 LANGUAGE plpgsql
AS $function$
DECLARE
  v_prev numeric := 0;
  v_new numeric := 0;
BEGIN
  -- Read latest balance
  SELECT available_balance INTO v_prev
  FROM public.sub_account_balances
  WHERE wallet_address = p_wallet_address AND currency = p_currency
  ORDER BY last_updated DESC NULLS LAST
  LIMIT 1;

  v_prev := COALESCE(v_prev, 0);
  v_new := v_prev + p_amount;

  -- Ledger deposit
  INSERT INTO public.user_transactions (user_id, wallet_address, type, amount, currency, description, balance_before, balance_after)
  VALUES (p_wallet_address, p_wallet_address, 'deposit', p_amount, p_currency, p_reference, v_prev, v_new);

  -- Snapshot balances; triggers will handle bonus award if threshold crossed
  INSERT INTO public.sub_account_balances (user_id, wallet_address, currency, available_balance, pending_balance, last_updated)
  VALUES (p_wallet_address, p_wallet_address, p_currency, v_new, 0, now())
  RETURNING wallet_address, currency, available_balance, pending_balance, last_updated;
END; $function$
"
public,post_user_transaction_to_balance,,,trigger,plpgsql,false,v,false,false,"Trigger function that posts completed transactions to sub_account_balance. ONLY processes: payment_provider=balance or onramp/coinbase_onramp; skips external crypto payments like base_account, coinbase_commerce, privy_base_wallet.","CREATE OR REPLACE FUNCTION public.post_user_transaction_to_balance()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
DECLARE
  v_currency text;
  v_effect numeric;
  v_bal_id uuid;
  v_currency_final text;
BEGIN
  -- Skip if already posted to balance
  IF NEW.posted_to_balance = true THEN
    RETURN NEW;
  END IF;

  -- Skip if not completed
  IF NEW.status <> 'completed' THEN
    RETURN NEW;
  END IF;

  -- CRITICAL FIX: Skip external crypto payments
  IF NEW.payment_provider IN (
    'base_account',
    'coinbase_commerce',
    'coinbase',
    'privy_base_wallet',
    'onchainkit',
    'onchainkit_checkout'
  ) THEN
    NEW.posted_to_balance := true;
    RETURN NEW;
  END IF;

  -- ONLY process balance payments and onramp top-ups
  IF NEW.payment_provider NOT IN ('balance', 'onramp', 'coinbase_onramp') THEN
    NEW.posted_to_balance := true;
    RETURN NEW;
  END IF;

  -- Determine currency
  BEGIN
    EXECUTE 'SELECT ($1).' || quote_ident('currency') INTO v_currency USING NEW;
  EXCEPTION WHEN others THEN
    v_currency := NULL;
  END;
  v_currency_final := COALESCE(v_currency, NEW.metadata->>'currency', 'USD');

  -- Calculate balance effect
  IF NEW.type IN ('entry','payment') THEN
    v_effect := - NEW.amount;
  ELSIF NEW.type IN ('topup','refund','adjustment') THEN
    v_effect := NEW.amount;
  ELSE
    v_effect := 0;
  END IF;

  -- Only proceed if there's an effect
  IF v_effect != 0 THEN
    PERFORM public.ensure_sub_account_balance_row(NEW.canonical_user_id, v_currency_final);

    SELECT id INTO v_bal_id
    FROM public.sub_account_balances
    WHERE canonical_user_id = NEW.canonical_user_id
      AND currency = v_currency_final
    LIMIT 1;

    UPDATE public.sub_account_balances b
    SET available_balance = b.available_balance + v_effect,
        last_updated = NOW()
    WHERE b.id = v_bal_id;
  END IF;

  NEW.posted_to_balance := true;
  IF NEW.completed_at IS NULL THEN
    NEW.completed_at := NOW();
  END IF;
  RETURN NEW;
END;
$function$
"
public,process_pending_tickets_batch,p_limit integer,p_limit integer DEFAULT 1000,int4,plpgsql,false,v,false,false,null,"CREATE OR REPLACE FUNCTION public.process_pending_tickets_batch(p_limit integer DEFAULT 1000)
 RETURNS integer
 LANGUAGE plpgsql
AS $function$
DECLARE v_now timestamptz := now(); v_processed int := 0; BEGIN
  WITH _pt AS (
    SELECT id, competition_id, user_id, canonical_user_id, wallet_address, privy_user_id, user_privy_id,
           total_amount, payment_provider, ticket_numbers, expires_at, created_at
    FROM public.pending_tickets
    WHERE status = 'pending'
      AND (expires_at IS NULL OR expires_at >= v_now)
    ORDER BY created_at
    LIMIT p_limit
  ), _exp AS (
    SELECT p.id AS pending_ticket_id,
           p.competition_id,
           p.user_id,
           p.canonical_user_id,
           p.wallet_address,
           p.privy_user_id,
           p.user_privy_id,
           p.total_amount,
           p.payment_provider,
           unnest(p.ticket_numbers) AS ticket_number
    FROM _pt p
  ), ins AS (
    INSERT INTO public.tickets (
      id, competition_id, ticket_number, status, user_id, privy_user_id, user_privy_id,
      canonical_user_id, wallet_address, payment_amount, payment_provider, pending_ticket_id,
      created_at, purchase_date
    )
    SELECT gen_random_uuid(), e.competition_id, e.ticket_number, 'sold',
           e.user_id::text, COALESCE(e.privy_user_id, e.user_privy_id), COALESCE(e.user_privy_id, e.privy_user_id),
           e.canonical_user_id, e.wallet_address, e.total_amount, e.payment_provider, e.pending_ticket_id,
           v_now, v_now
    FROM _exp e
    ON CONFLICT (competition_id, ticket_number) DO NOTHING
    RETURNING 1
  )
  UPDATE public.pending_tickets pt
  SET status = CASE
                 WHEN c.inserted = 0 AND (pt.expires_at IS NOT NULL AND v_now > pt.expires_at) THEN 'expired'
                 WHEN c.inserted = c.requested THEN 'confirmed'
                 WHEN c.inserted > 0 THEN 'partial'
                 ELSE pt.status
               END,
      updated_at = v_now,
      note = CONCAT(
        COALESCE(pt.note, ''),
        CASE WHEN COALESCE(pt.note, '') = '' THEN '' ELSE ' | ' END,
        'batch at ', to_char(v_now, 'YYYY-MM-DD HH24:MI:SS TZ'),
        ' — inserted ', c.inserted, ' of ', c.requested
      )
  FROM (
    SELECT p.id,
           cardinality(p.ticket_numbers) AS requested,
           (SELECT count(*) FROM public.tickets t WHERE t.pending_ticket_id = p.id) AS inserted
    FROM _pt p
  ) c
  WHERE pt.id = c.id AND pt.status IN ('pending','partial');

  GET DIAGNOSTICS v_processed = ROW_COUNT; RETURN v_processed; END; $function$
"
